Threat_date,Title,Summary,Source,Location,Classification,Human Safety,infrastructure,communication services,Finance,controllable,Threat_level
2020/9/25,"Credit card details, passports compromised by Scouts Victoria phishing scam",Nine hundred people have had their private information compromised by an email hack targeting Scouts Victoria.,https://www.9news.com.au/national/scouts-victoria-hacked-phishing-scam-data-breach-cybersecurity/97ca1ea1-93e5-4154-a46e-f1a155a95429,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Possible,Low
2020/9/24,Two men arrested over massive fake SMS scam operating out of Sydney,Two men accused of orchestrating a sophisticated SMS phishing scam to steal identities have been arrested by Federal Police.,https://www.9news.com.au/national/australia-cybercrime-two-men-arrested-over-fake-sms-phishing-scam/19791d0d-2c4c-4615-a4a2-43ac4dddc776,-,Scam,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Low
2020/9/18,Curious blogger accidentally hacks Tony Abbott's boarding pass,A tech blogger has documented how he got personal data on former Prime Minister Tony Abbott from a completely innocuous Instagram post.,https://www.9news.com.au/national/tony-abbott-hacked-tech-blogger-alex-hope-qantas-flight-boarding-pass-cybersecurity/ed0594da-fa85-4628-9a37-ae9d9095bdb5,-,Hacking,Possible safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Medium
2020/9/7,"Cyber-attack targeted 186,000 Service NSW customers","A cyber-security breach at Service NSW earlier this year was far worse than originally thought, it's been revealed.",https://www.9news.com.au/national/service-nsw-cyber-attack-affected-estimated-186000-customers/5b975b4c-23b2-429c-8fec-3a52ceb47a3d,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,Possible,Not controllable,High
2020/8/26,Offshore cyber attack shuts down NZ stock exchange for second day,The New Zealand stock exchange has been shut down because of a serious cyber attack from overseas.,https://www.9news.com.au/world/new-zealand-stock-exchange-nzx-shut-down-cyber-attack-offshore-ddos-finance-news/ae6c5278-a304-4930-a973-a9e746cedb46,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,High
2020/8/15,New report finds 1 in 6 Australians scammed during lockdown,"As many as one in six Australians fell victim to an online scams during the pandemic, prompting experts to warn of illegal activity as screen time increases.",https://www.9news.com.au/national/coronavirus-news-cyber-attacks-increased-during-the-covid19-lockdown/c044d42f-b761-43ed-968b-4457000a5252,-,Scam,Safe,No impact on infrastructure,Impact on communication,Possible,Controllable,Low
2020/8/5,Teen charged with sexual assault of young girl he met online,A 19-year-old man has been charged over the alleged sexual assault of young girl he met on social media in northern NSW.,https://www.9news.com.au/national/cardiff-man-charges-child-sexual-abuse-of-girl-he-met-online-assaulted-west-wallsend-nsw/517aeac5-d275-4321-96f1-23489e671a4c,-,Assault,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Controllable,Medium
2020/7/21,Aussies lose more than $1.2 million as scammers pounce on COVID-19 vulnerability,ACCC Chair Delia Rickard said scammers are preying on the financial vulnerability felt by many due to the coronavirus pandemic.,https://www.9news.com.au/national/government-impersonation-scams-aussies-lose-12-million-during-covid19-pandemic/51ff72e0-d2d5-4131-a582-9cc35fdadfe6,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,Low
2020/7/20,More than 20 million VPN users warned of massive data breach,Mentor cybersecurity researchers provided 9New with a report claiming they found an unsecure server.,https://www.9news.com.au/national/vpn-data-breach-more-than-20-million-users-warned-of-massive-privacy-breach-exclusive/379ac4ca-15d0-4c98-b03c-016f20da6572,-,Data breach,Safe,No impact on infrastructure,Impact on communication,Possible,Controllable,High
2020/7/14,"Australia the sixth most hacked country in world, data reveals","Australia is one of the world's most hacked countries, according to recently released data.",https://www.9news.com.au/national/cyber-attacks-australia-sixth-most-hacked-country-in-world-new-data-reveals/4a762e06-9342-4c8a-a7af-1632a1d1042a,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,High
